 Volume in drive C is SYSTEM
 Volume Serial Number is C25E-0351
06/27/2018  05:07 AM             3,763 token.py
06/27/2018  05:07 AM            26,493 tokenize.py
06/28/2018  02:54 PM            34,429 trace.cover
06/27/2018  05:07 AM            28,589 trace.py
06/27/2018  05:07 AM            23,096 traceback.py
06/27/2018  05:07 AM            17,076 tracemalloc.py
06/27/2018  05:07 AM               879 tty.py
06/27/2018  05:07 AM           143,602 turtle.py
01/21/2019  11:42 AM    <DIR>          turtledemo
06/27/2018  05:07 AM             9,918 types.py
06/27/2018  05:07 AM            54,536 typing.py
01/21/2019  11:42 AM    <DIR>          unittest
01/21/2019  11:42 AM    <DIR>          urllib
06/27/2018  05:07 AM             6,898 uu.py
06/27/2018  05:07 AM            28,795 uuid.py
01/21/2019  11:42 AM    <DIR>          venv
06/27/2018  05:07 AM            19,741 warnings.py
06/27/2018  05:07 AM            18,229 wave.py
06/27/2018  05:07 AM            20,481 weakref.py
06/27/2018  05:07 AM            23,129 webbrowser.py
01/21/2019  11:42 AM    <DIR>          wsgiref
06/27/2018  05:07 AM             5,913 xdrlib.py
01/21/2019  11:42 AM    <DIR>          xml
01/21/2019  11:42 AM    <DIR>          xmlrpc
06/27/2018  05:07 AM             7,535 zipapp.py
06/27/2018  05:07 AM            79,734 zipfile.py
06/27/2018  05:07 AM             1,801 _bootlocale.py
06/27/2018  05:07 AM            26,424 _collections_abc.py
06/27/2018  05:07 AM             8,749 _compat_pickle.py
06/27/2018  05:07 AM             5,340 _compression.py
06/27/2018  05:07 AM             5,117 _dummy_thread.py
06/27/2018  05:07 AM            14,598 _markupbase.py
08/03/2018  07:35 PM             6,793 _nsis.py
06/27/2018  05:07 AM            19,119 _osx_support.py
06/27/2018  05:07 AM           228,535 _pydecimal.py
06/27/2018  05:07 AM            91,130 _pyio.py
06/27/2018  05:07 AM             6,186 _py_abc.py
06/27/2018  05:07 AM             3,115 _sitebuiltins.py
06/27/2018  05:07 AM            25,504 _strptime.py
08/03/2018  07:35 PM             8,051 _system_path.py
06/27/2018  05:07 AM             7,214 _threading_local.py
06/27/2018  05:07 AM             5,679 _weakrefset.py
06/27/2018  05:07 AM             5,101 __future__.py
06/27/2018  05:07 AM                64 __phello__.foo.py
01/21/2019  11:43 AM    <DIR>          __pycache__
             174 File(s)      4,340,040 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\asyncio

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
06/27/2018  05:07 AM            68,713 base_events.py
06/27/2018  05:07 AM             2,081 base_futures.py
06/27/2018  05:07 AM             8,786 base_subprocess.py
06/27/2018  05:07 AM             2,158 base_tasks.py
06/27/2018  05:07 AM               888 constants.py
06/27/2018  05:07 AM             8,611 coroutines.py
06/27/2018  05:07 AM            26,185 events.py
06/27/2018  05:07 AM             2,404 format_helpers.py
06/27/2018  05:07 AM            12,710 futures.py
06/27/2018  05:07 AM            15,913 locks.py
06/27/2018  05:07 AM               124 log.py
06/27/2018  05:07 AM            24,975 proactor_events.py
06/27/2018  05:07 AM             7,036 protocols.py
06/27/2018  05:07 AM             8,003 queues.py
06/27/2018  05:07 AM             1,993 runners.py
06/27/2018  05:07 AM            37,561 selector_events.py
06/27/2018  05:07 AM            26,775 sslproto.py
06/27/2018  05:07 AM            24,587 streams.py
06/27/2018  05:07 AM             7,254 subprocess.py
06/27/2018  05:07 AM            29,380 tasks.py
06/27/2018  05:07 AM            10,122 transports.py
06/27/2018  05:07 AM            40,373 unix_events.py
06/27/2018  05:07 AM            29,349 windows_events.py
06/27/2018  05:07 AM             5,073 windows_utils.py
06/27/2018  05:07 AM             1,169 __init__.py
01/21/2019  11:41 AM    <DIR>          __pycache__
              25 File(s)        402,223 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\asyncio\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
06/28/2018  03:08 PM            47,634 base_events.cpython-37.pyc
06/28/2018  03:08 PM             2,069 base_futures.cpython-37.pyc
06/28/2018  03:08 PM             9,158 base_subprocess.cpython-37.pyc
06/28/2018  03:08 PM             1,833 base_tasks.cpython-37.pyc
06/28/2018  03:09 PM               558 constants.cpython-37.pyc
06/28/2018  03:07 PM             6,345 coroutines.cpython-37.pyc
06/28/2018  03:08 PM            27,822 events.cpython-37.pyc
06/28/2018  03:09 PM             2,284 format_helpers.cpython-37.pyc
06/28/2018  03:09 PM            10,712 futures.cpython-37.pyc
06/28/2018  03:08 PM            15,880 locks.cpython-37.pyc
06/28/2018  03:07 PM               207 log.cpython-37.pyc
06/28/2018  03:09 PM            19,646 proactor_events.cpython-37.pyc
06/28/2018  03:08 PM             8,695 protocols.cpython-37.pyc
06/28/2018  03:07 PM             8,140 queues.cpython-37.pyc
06/28/2018  03:08 PM             1,881 runners.cpython-37.pyc
06/28/2018  03:08 PM            28,447 selector_events.cpython-37.pyc
06/28/2018  03:08 PM            21,178 sslproto.cpython-37.pyc
06/28/2018  03:09 PM            20,255 streams.cpython-37.pyc
06/28/2018  03:08 PM             6,719 subprocess.cpython-37.pyc
06/28/2018  03:08 PM            21,814 tasks.cpython-37.pyc
06/28/2018  03:08 PM            12,178 transports.cpython-37.pyc
06/28/2018  03:07 PM            32,073 unix_events.cpython-37.pyc
06/28/2018  03:08 PM            22,576 windows_events.cpython-37.pyc
06/28/2018  03:08 PM             4,368 windows_utils.cpython-37.pyc
06/28/2018  03:07 PM               657 __init__.cpython-37.pyc
              25 File(s)        333,129 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\collections

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
06/27/2018  05:07 AM                68 abc.py
06/27/2018  05:07 AM            47,640 __init__.py
01/21/2019  11:43 AM    <DIR>          __pycache__
               2 File(s)         47,708 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\collections\__pycache__

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
01/21/2019  11:43 AM               191 abc.cpython-37.pyc
01/21/2019  11:43 AM            46,596 __init__.cpython-37.pyc
               2 File(s)         46,787 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\concurrent

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
01/21/2019  11:41 AM    <DIR>          futures
06/27/2018  05:07 AM                38 __init__.py
01/21/2019  11:41 AM    <DIR>          __pycache__
               1 File(s)             38 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\concurrent\futures

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
06/27/2018  05:07 AM            26,955 process.py
06/27/2018  05:07 AM             7,553 thread.py
06/27/2018  05:07 AM            21,346 _base.py
06/27/2018  05:07 AM             1,497 __init__.py
01/21/2019  11:41 AM    <DIR>          __pycache__
               4 File(s)         57,351 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\concurrent\futures\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
06/28/2018  03:07 PM            19,528 process.cpython-37.pyc
06/28/2018  03:08 PM             5,140 thread.cpython-37.pyc
06/28/2018  03:08 PM            20,829 _base.cpython-37.pyc
06/28/2018  03:08 PM             1,053 __init__.cpython-37.pyc
               4 File(s)         46,550 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\concurrent\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
06/28/2018  03:08 PM               113 __init__.cpython-37.pyc
               1 File(s)            113 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\ctypes

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
01/21/2019  11:41 AM    <DIR>          macholib
01/21/2019  11:41 AM    <DIR>          test
06/28/2018  01:59 PM            13,649 util.py
06/27/2018  05:07 AM             5,628 wintypes.py
06/27/2018  05:07 AM            12,565 _aix.py
06/27/2018  05:07 AM             2,000 _endian.py
06/27/2018  05:07 AM            17,135 __init__.py
01/21/2019  11:43 AM    <DIR>          __pycache__
               5 File(s)         50,977 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\ctypes\macholib

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
06/28/2018  01:59 PM             5,065 dyld.py
06/27/2018  05:07 AM             1,828 dylib.py
06/27/2018  05:07 AM                84 fetch_macholib
06/27/2018  05:07 AM                75 fetch_macholib.bat
06/27/2018  05:07 AM             2,201 framework.py
06/27/2018  05:07 AM               296 README.ctypes
06/27/2018  05:07 AM               154 __init__.py
01/21/2019  11:41 AM    <DIR>          __pycache__
               7 File(s)          9,703 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\ctypes\macholib\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
06/28/2018  03:07 PM             4,383 dyld.cpython-37.pyc
06/28/2018  03:09 PM             1,907 dylib.cpython-37.pyc
06/28/2018  03:08 PM             2,187 framework.cpython-37.pyc
06/28/2018  03:08 PM               280 __init__.cpython-37.pyc
               4 File(s)          8,757 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\ctypes\test

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
06/27/2018  05:07 AM             2,540 test_anon.py
06/27/2018  05:07 AM             6,017 test_arrays.py
06/27/2018  05:07 AM             1,738 test_array_in_pointer.py
06/27/2018  05:07 AM             6,921 test_as_parameter.py
06/27/2018  05:07 AM            10,050 test_bitfields.py
06/27/2018  05:07 AM             2,284 test_buffers.py
06/27/2018  05:07 AM             1,924 test_bytes.py
06/27/2018  05:07 AM            11,411 test_byteswap.py
06/27/2018  05:07 AM             9,536 test_callbacks.py
06/27/2018  05:07 AM             3,728 test_cast.py
06/27/2018  05:07 AM             7,680 test_cfuncs.py
06/27/2018  05:07 AM               968 test_checkretval.py
06/27/2018  05:07 AM               533 test_delattr.py
06/27/2018  05:07 AM             2,171 test_errno.py
06/27/2018  05:07 AM             3,948 test_find.py
06/27/2018  05:07 AM             5,215 test_frombuffer.py
06/27/2018  05:07 AM             4,026 test_funcptr.py
06/27/2018  05:07 AM            12,555 test_functions.py
06/27/2018  05:07 AM             1,023 test_incomplete.py
06/27/2018  05:07 AM             1,039 test_init.py
06/27/2018  05:07 AM             2,631 test_internals.py
06/27/2018  05:07 AM             4,058 test_keeprefs.py
06/27/2018  05:07 AM             1,005 test_libc.py
06/27/2018  05:07 AM             4,316 test_loading.py
06/27/2018  05:07 AM             1,830 test_macholib.py
06/27/2018  05:07 AM             3,293 test_memfunctions.py
06/27/2018  05:07 AM             9,308 test_numbers.py
06/27/2018  05:07 AM             1,677 test_objects.py
06/27/2018  05:07 AM             7,330 test_parameters.py
06/27/2018  05:07 AM             8,516 test_pep3118.py
06/27/2018  05:07 AM             2,218 test_pickling.py
06/27/2018  05:07 AM             7,239 test_pointers.py
06/27/2018  05:07 AM             6,845 test_prototypes.py
06/27/2018  05:07 AM             2,866 test_python_api.py
06/27/2018  05:07 AM             2,827 test_random_things.py
06/27/2018  05:07 AM             2,576 test_refcounts.py
06/27/2018  05:07 AM               842 test_repr.py
06/27/2018  05:07 AM             2,893 test_returnfuncptrs.py
06/27/2018  05:07 AM             1,289 test_simplesubclasses.py
06/27/2018  05:07 AM               804 test_sizes.py
06/27/2018  05:07 AM             6,025 test_slicing.py
06/27/2018  05:07 AM             2,536 test_stringptr.py
06/27/2018  05:07 AM             7,151 test_strings.py
06/27/2018  05:07 AM            17,152 test_structures.py
06/27/2018  05:07 AM             2,421 test_struct_fields.py
06/27/2018  05:07 AM             1,215 test_unaligned_structures.py
06/27/2018  05:07 AM             1,761 test_unicode.py
06/27/2018  05:07 AM             3,841 test_values.py
06/27/2018  05:07 AM             1,842 test_varsize_struct.py
06/27/2018  05:07 AM             5,466 test_win32.py
06/27/2018  05:07 AM             1,466 test_wintypes.py
06/27/2018  05:07 AM               399 __init__.py
06/27/2018  05:07 AM                68 __main__.py
01/21/2019  11:41 AM    <DIR>          __pycache__
              53 File(s)        221,013 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\ctypes\test\__pycache__

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
06/28/2018  03:08 PM             3,093 test_anon.cpython-37.pyc
06/28/2018  03:08 PM             7,375 test_arrays.cpython-37.pyc
06/28/2018  03:08 PM             1,946 test_array_in_pointer.cpython-37.pyc
06/28/2018  03:08 PM             7,301 test_as_parameter.cpython-37.pyc
06/28/2018  03:08 PM            11,863 test_bitfields.cpython-37.pyc
06/28/2018  03:09 PM             2,342 test_buffers.cpython-37.pyc
06/28/2018  03:08 PM             2,827 test_bytes.cpython-37.pyc
06/28/2018  03:08 PM             8,664 test_byteswap.cpython-37.pyc
06/28/2018  03:08 PM            10,867 test_callbacks.cpython-37.pyc
06/28/2018  03:08 PM             4,092 test_cast.cpython-37.pyc
06/28/2018  03:08 PM             8,777 test_cfuncs.cpython-37.pyc
06/28/2018  03:08 PM             1,282 test_checkretval.cpython-37.pyc
06/28/2018  03:09 PM             1,059 test_delattr.cpython-37.pyc
06/28/2018  03:08 PM             2,194 test_errno.cpython-37.pyc
06/28/2018  03:07 PM             3,478 test_find.cpython-37.pyc
06/28/2018  03:09 PM             4,853 test_frombuffer.cpython-37.pyc
06/28/2018  03:08 PM             3,575 test_funcptr.cpython-37.pyc
06/28/2018  03:08 PM            12,618 test_functions.cpython-37.pyc
06/28/2018  03:09 PM             1,101 test_incomplete.cpython-37.pyc
06/28/2018  03:08 PM             1,370 test_init.cpython-37.pyc
06/28/2018  03:08 PM             3,428 test_internals.cpython-37.pyc
06/28/2018  03:09 PM             5,619 test_keeprefs.cpython-37.pyc
06/28/2018  03:07 PM             1,442 test_libc.cpython-37.pyc
06/28/2018  03:08 PM             3,334 test_loading.cpython-37.pyc
06/28/2018  03:08 PM             1,157 test_macholib.cpython-37.pyc
06/28/2018  03:08 PM             3,058 test_memfunctions.cpython-37.pyc
06/28/2018  03:08 PM             8,838 test_numbers.cpython-37.pyc
06/28/2018  03:08 PM             2,008 test_objects.cpython-37.pyc
06/28/2018  03:07 PM             8,458 test_parameters.cpython-37.pyc
06/28/2018  03:07 PM             5,093 test_pep3118.cpython-37.pyc
06/28/2018  03:07 PM             2,847 test_pickling.cpython-37.pyc
06/28/2018  03:07 PM             6,310 test_pointers.cpython-37.pyc
06/28/2018  03:09 PM             5,864 test_prototypes.cpython-37.pyc
06/28/2018  03:08 PM             2,769 test_python_api.cpython-37.pyc
06/28/2018  03:08 PM             2,712 test_random_things.cpython-37.pyc
06/28/2018  03:08 PM             2,590 test_refcounts.cpython-37.pyc
06/28/2018  03:08 PM             1,369 test_repr.cpython-37.pyc
06/28/2018  03:09 PM             2,503 test_returnfuncptrs.cpython-37.pyc
06/28/2018  03:09 PM             2,059 test_simplesubclasses.cpython-37.pyc
06/28/2018  03:07 PM             1,452 test_sizes.cpython-37.pyc
06/28/2018  03:07 PM             5,207 test_slicing.cpython-37.pyc
06/28/2018  03:08 PM             2,262 test_stringptr.cpython-37.pyc
06/28/2018  03:08 PM             6,225 test_strings.cpython-37.pyc
06/28/2018  03:08 PM            22,070 test_structures.cpython-37.pyc
06/28/2018  03:08 PM             3,797 test_struct_fields.cpython-37.pyc
06/28/2018  03:09 PM             1,583 test_unaligned_structures.cpython-37.pyc
06/28/2018  03:08 PM             2,277 test_unicode.cpython-37.pyc
06/28/2018  03:08 PM             2,889 test_values.cpython-37.pyc
06/28/2018  03:07 PM             1,900 test_varsize_struct.cpython-37.pyc
06/28/2018  03:08 PM             4,822 test_win32.cpython-37.pyc
06/28/2018  03:08 PM             1,247 test_wintypes.cpython-37.pyc
06/28/2018  03:08 PM               601 __init__.cpython-37.pyc
06/28/2018  03:08 PM               196 __main__.cpython-37.pyc
              53 File(s)        228,663 bytes
